Project ID,Participating organisation,Participating organisation ref,Project title,Project description,Project result,Project status,Budget period start,Budget period end,Budget amount,Budget currency,Project location,Contact organisation,Contact email,Parent project ID,Start date,End date,Cluster
41122-Nepal-2970/A0/05/602/010,UNICEF,41122,"By 2017, selected hazard prone districts and municipalities have strengthened capacity and systems for disaster preparedness andemergency response in line with National Guidelines for Disaster Preparedness and Response Planning and UNICEF core commitments forchildren in Humanitarian Action","By 2017, selected hazard prone districts and municipalities have strengthened capacity and systems for disaster preparedness andemergency response in line with National Guidelines for Disaster Preparedness and Response Planning and UNICEF core commitments forchildren in Humanitarian Action",,Implementation,2015-01-01,2015-12-31,422000,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/602 PCR2: SERVICE SYSTEMS STRENGTHENED,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/805/002,UNICEF,41122,Field Operations - Earthquake Response,Field Operations - Earthquake Response,,Implementation,2016-01-01,2016-12-31,0,,Nepal,UNICEF Nepal,[email],2970/A0/05/805 EMERGENCY EARTHQUAKE RESPONSE,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/601/006,UNICEF,41122,"By 2017, a national system to protect children and adolescents, especially girls, from abuse, neglect and exploitation isincorporated in legislation and policies, planned, resourced, monitored, documented and coordinated across sectors and actors atnational and local level","By 2017, a national system to protect children and adolescents, especially girls, from abuse, neglect and exploitation isincorporated in legislation and policies, planned, resourced, monitored, documented and coordinated across sectors and actors atnational and local level",,Implementation,2013-01-01,2013-12-31,838340,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/601 PCR1: POLICY & LEGISLATION REFORMED,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/602/011,UNICEF,41122,Emergency Earthquake (2015) Response,Emergency Earthquake (2015) Response,,Implementation,2016-01-01,2016-12-31,0,,Nepal,UNICEF Nepal,[email],2970/A0/05/602 PCR2: SERVICE SYSTEMS STRENGTHENED,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/805/003,UNICEF,41122,Field Operations - Earthquake Response,Field Operations - Earthquake Response,,Implementation,2016-01-01,2016-12-31,0,,Nepal,UNICEF Nepal,[email],2970/A0/05/805 EMERGENCY EARTHQUAKE RESPONSE,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/603/001,UNICEF,41122,"By 2017, in selected districts and municipalities, families, especially the most vulnerable, practice promotive and preventivehealth behaviours including reduced harmful social practices that affect girls and boys with active involvement of male, family andcommunity members","By 2017, in selected districts and municipalities, families, especially the most vulnerable, practice promotive and preventivehealth behaviours including reduced harmful social practices that affect girls and boys with active involvement of male, family andcommunity members",,Implementation,2016-01-01,2016-12-31,605000,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/603 PCR3: SOCIAL NORMS & BEHAVIOURS CHANGED,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/805/004,UNICEF,41122,Field Operations - Earthquake Response,Field Operations - Earthquake Response,,Implementation,2016-01-01,2016-12-31,0,,Nepal,UNICEF Nepal,[email],2970/A0/05/805 EMERGENCY EARTHQUAKE RESPONSE,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/601/007,UNICEF,41122,"By 2017, Government institutions at national and sub-national levels that promote the rights of children, adolescents and womenare more able to generate and use evidence to develop, fund and monitor equity-focused, gender-sensitive, multi-sectoral planning,governance and social protection frameworks and related policies","By 2017, Government institutions at national and sub-national levels that promote the rights of children, adolescents and womenare more able to generate and use evidence to develop, fund and monitor equity-focused, gender-sensitive, multi-sectoral planning,governance and social protection frameworks and related policies",,Implementation,2015-01-01,2015-12-31,1046040,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/601 PCR1: POLICY & LEGISLATION REFORMED,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/603/002,UNICEF,41122,"By 2017, in selected districts and municipalities, families, especially the most vulnerable, practice essential maternal,adolescent, newborn, infant and young child feeding and early stimulation, hygiene and sanitation, with active involvement of male,family and community members","By 2017, in selected districts and municipalities, families, especially the most vulnerable, practice essential maternal,adolescent, newborn, infant and young child feeding and early stimulation, hygiene and sanitation, with active involvement of male,family and community members",,Implementation,2017-01-01,2017-12-31,602600,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/603 PCR3: SOCIAL NORMS & BEHAVIOURS CHANGED,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/805/005,UNICEF,41122,Field Operations - Earthquake Response,Field Operations - Earthquake Response,,Implementation,2016-01-01,2016-12-31,0,,Nepal,UNICEF Nepal,[email],2970/A0/05/805 EMERGENCY EARTHQUAKE RESPONSE,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/601/008,UNICEF,41122,"By 2017, national and provincial legislatures and administrative authorities have improved capacity to draft, reform and implementlegislation that complies with international child rights standards and to undertake priority advocacy actions for child rights","By 2017, national and provincial legislatures and administrative authorities have improved capacity to draft, reform and implementlegislation that complies with international child rights standards and to undertake priority advocacy actions for child rights",,Implementation,2017-01-01,2017-12-31,172800,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/601 PCR1: POLICY & LEGISLATION REFORMED,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/603/003,UNICEF,41122,"By 2017, in selected districts and municipalities, parents' and stakeholders' support quality alternative learning opportunitiesfor out-of-school girls and boys, and improve education attendance and retention of girls and boys, from early childhood toadolescence","By 2017, in selected districts and municipalities, parents' and stakeholders' support quality alternative learning opportunitiesfor out-of-school girls and boys, and improve education attendance and retention of girls and boys, from early childhood toadolescence",,Implementation,2017-01-01,2017-12-31,1142300,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/603 PCR3: SOCIAL NORMS & BEHAVIOURS CHANGED,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/805/006,UNICEF,41122,Field Operations - Earthquake Response,Field Operations - Earthquake Response,,Implementation,2016-01-01,2016-12-31,0,,Nepal,UNICEF Nepal,[email],2970/A0/05/805 EMERGENCY EARTHQUAKE RESPONSE,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/805/007,UNICEF,41122,Field Operations - Earthquake Response,Field Operations - Earthquake Response,,Implementation,2016-01-01,2016-12-31,0,,Nepal,UNICEF Nepal,[email],2970/A0/05/805 EMERGENCY EARTHQUAKE RESPONSE,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/04/516/003,UNICEF,41122,IR3 : Supply & Procurement Management,IR3 : Supply & Procurement Management,,Completion,2012-01-01,2012-12-31,104422,USD,Nepal,UNICEF Nepal,[email],2970/A0/04/516 PCR 7 - CROSS SECTORAL,2012-01-01,2012-12-31,
41122-Nepal-2970/A0/04/800/001,UNICEF,41122,"Leadership management including the salaries and related non-staff costs of Representative, Deputy Representative, Chief of Operations, Information/ Communications staff, ICT Staff covered under BSB Functions 2, 4, 8 and 11,","Leadership management including the salaries and related non-staff costs of Representative, Deputy Representative, Chief of Operations, Information/ Communications staff, ICT Staff covered under BSB Functions 2, 4, 8 and 11,",,Completion,2012-01-01,2012-12-31,65612,USD,Nepal,UNICEF Nepal,[email],2970/A0/04/800 PCR 8 - SUPPORT,2012-01-01,2012-12-31,
41122-Nepal-2970/A0/05/601/009,UNICEF,41122,"By 2017, policies, strategy, guidance and budget of four sectors (WASH, Education, Child Protection, and Health and Nutritionincluding HIV and AIDS integrate DRR and CCA for disaster risk management with special attention to most at risk children,adolescents, especially girls, and women","By 2017, policies, strategy, guidance and budget of four sectors (WASH, Education, Child Protection, and Health and Nutritionincluding HIV and AIDS integrate DRR and CCA for disaster risk management with special attention to most at risk children,adolescents, especially girls, and women",,Implementation,2016-01-01,2016-12-31,562100,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/601 PCR1: POLICY & LEGISLATION REFORMED,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/603/004,UNICEF,41122,"By 2017, in selected districts and municipalities, adolescent girls and boys are applying age, sex, and issue appropriate lifeskills to influence decisions that affect their development","By 2017, in selected districts and municipalities, adolescent girls and boys are applying age, sex, and issue appropriate lifeskills to influence decisions that affect their development",,Implementation,2014-01-01,2014-12-31,480000,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/603 PCR3: SOCIAL NORMS & BEHAVIOURS CHANGED,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/805/008,UNICEF,41122,Field Operations - Earthquake Response,Field Operations - Earthquake Response,,Implementation,2016-01-01,2016-12-31,0,,Nepal,UNICEF Nepal,[email],2970/A0/05/805 EMERGENCY EARTHQUAKE RESPONSE,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/04/800/002,UNICEF,41122,"Management of financial and other assets of the organization, includingAdmin/Finance Staff salaries  and administrative services, rent, officefurniture and equipment, office security, maintenance and vehicles covered under BBS Functions 10 and 12","Management of financial and other assets of the organization, includingAdmin/Finance Staff salaries  and administrative services, rent, officefurniture and equipment, office security, maintenance and vehicles covered under BBS Functions 10 and 12",,Completion,2012-01-01,2012-12-31,763388,USD,Nepal,UNICEF Nepal,[email],2970/A0/04/800 PCR 8 - SUPPORT,2012-01-01,2012-12-31,
41122-Nepal-2970/A0/05/602/001,UNICEF,41122,"By 2017, selected district and municipal health systems are able to provide quality, gender-sensitive and equitable maternal,neonatal, child and adolescent health and HIV services","By 2017, selected district and municipal health systems are able to provide quality, gender-sensitive and equitable maternal,neonatal, child and adolescent health and HIV services",,Implementation,2013-01-01,2013-12-31,1206000,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/602 PCR2: SERVICE SYSTEMS STRENGTHENED,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/603/005,UNICEF,41122,"By 2017, children, families, communities and society acquire knowledge, attitudes and take action to protect all and adolescents,especially girls, at risk or victims of abuse, neglect and exploitation, in selected districts and municipalities","By 2017, children, families, communities and society acquire knowledge, attitudes and take action to protect all and adolescents,especially girls, at risk or victims of abuse, neglect and exploitation, in selected districts and municipalities",,Implementation,2015-01-01,2015-12-31,1223200,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/603 PCR3: SOCIAL NORMS & BEHAVIOURS CHANGED,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/805/009,UNICEF,41122,Field Operations - Earthquake Response,Field Operations - Earthquake Response,,Implementation,2016-01-01,2016-12-31,0,,Nepal,UNICEF Nepal,[email],2970/A0/05/805 EMERGENCY EARTHQUAKE RESPONSE,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/805/010,UNICEF,41122,Field Operations - Earthquake Response,Field Operations - Earthquake Response,,Implementation,2016-01-01,2016-12-31,0,,Nepal,UNICEF Nepal,[email],2970/A0/05/805 EMERGENCY EARTHQUAKE RESPONSE,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/04/800/003,UNICEF,41122,"Human Resource management, including HR staff Salaries & staff development and learning, staff well-being, overtime & night differential and staff-related security costs covered under BSB functions 13 and 16","Human Resource management, including HR staff Salaries & staff development and learning, staff well-being, overtime & night differential and staff-related security costs covered under BSB functions 13 and 16",,Completion,2012-01-01,2012-12-31,99203,USD,Nepal,UNICEF Nepal,[email],2970/A0/04/800 PCR 8 - SUPPORT,2012-01-01,2012-12-31,
41122-Nepal-2970/A0/05/602/002,UNICEF,41122,"By 2017, access to and utilization of essential nutrition services increased targeting newborn, infant, young children, adolescents,  pregnant and lactating women, HIV affected children and women, and children and women with disabilities","By 2017, access to and utilization of essential nutrition services increased targeting newborn, infant, young children, adolescents,  pregnant and lactating women, HIV affected children and women, and children and women with disabilities",,Implementation,2016-01-01,2016-12-31,807850,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/602 PCR2: SERVICE SYSTEMS STRENGTHENED,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/603/006,UNICEF,41122,"By 2017, in selected districts and municipalities, public opinion, media, community networks, employers, government institutions,religious organizations, local political leaders and families address harmful social norms and practices affecting the rights ofchildren, adolescents, especially girls, and women","By 2017, in selected districts and municipalities, public opinion, media, community networks, employers, government institutions,religious organizations, local political leaders and families address harmful social norms and practices affecting the rights ofchildren, adolescents, especially girls, and women",,Implementation,2015-01-01,2015-12-31,207860,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/603 PCR3: SOCIAL NORMS & BEHAVIOURS CHANGED,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/805/011,UNICEF,41122,Field Operations - Earthquake Response,Field Operations - Earthquake Response,,Implementation,2016-01-01,2016-12-31,0,,Nepal,UNICEF Nepal,[email],2970/A0/05/805 EMERGENCY EARTHQUAKE RESPONSE,2013-01-01,2017-12-31,
41122-Nepal-2970/DM/01/001/001,UNICEF,41122,NEPAL COUNTRY PROGRAMME,NEPAL COUNTRY PROGRAMME,,Completion,2016-01-01,2016-12-31,0,,Nepal,UNICEF Nepal,[email],2970/DM/01/001 NEPAL COUNTRY PROGRAMME,2012-01-01,2012-12-31,
41122-Nepal-2970/A0/04/800/888,UNICEF,41122,HR,HR,,Completion,2016-01-01,2016-12-31,0,,Nepal,UNICEF Nepal,[email],2970/A0/04/800 PCR 8 - SUPPORT,2012-01-01,2012-12-31,
41122-Nepal-2970/A0/04/800/999,UNICEF,41122,PRIOR-YEAR COMMITMENTS,PRIOR-YEAR COMMITMENTS,,Completion,2016-01-01,2016-12-31,0,,Nepal,UNICEF Nepal,[email],2970/A0/04/800 PCR 8 - SUPPORT,2012-01-01,2012-12-31,
41122-Nepal-2970/A0/05/602/003,UNICEF,41122,"By 2017, people living in selected districts, VDCs and municipalities (including schools and vulnerable communities) increasinglystop open defecation and utilize and participate in managing safe and sustainable, gender- and disability-friendly sanitationfacilities and functional water supply facilities","By 2017, people living in selected districts, VDCs and municipalities (including schools and vulnerable communities) increasinglystop open defecation and utilize and participate in managing safe and sustainable, gender- and disability-friendly sanitationfacilities and functional water supply facilities",,Implementation,2014-01-01,2014-12-31,2109400,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/602 PCR2: SERVICE SYSTEMS STRENGTHENED,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/603/007,UNICEF,41122,"By 2017, in selected districts and municipalities, children, adolescent girls and boys, women and other disadvantaged groupsmeaningfully participate in decision-making bodies","By 2017, in selected districts and municipalities, children, adolescent girls and boys, women and other disadvantaged groupsmeaningfully participate in decision-making bodies",,Implementation,2014-01-01,2014-12-31,289700,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/603 PCR3: SOCIAL NORMS & BEHAVIOURS CHANGED,2013-01-01,2017-12-31,
41122-Nepal-2970/DM/01/800/999,UNICEF,41122,PRIOR-YEAR COMMITMENTS,PRIOR-YEAR COMMITMENTS,,Completion,2016-01-01,2016-12-31,0,,Nepal,UNICEF Nepal,[email],2970/DM/01/800 PROGRAMME SUPPORT,2012-01-01,2012-12-31,
41122-Nepal-2970/A0/05/601/001,UNICEF,41122,"By 2017, national and subnational health related policies and strategies address equity in maternal newborn, child and adolescenthealth including HIV outcomes with continuum of care","By 2017, national and subnational health related policies and strategies address equity in maternal newborn, child and adolescenthealth including HIV outcomes with continuum of care",,Implementation,2013-01-01,2013-12-31,440760,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/601 PCR1: POLICY & LEGISLATION REFORMED,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/602/004,UNICEF,41122,"By 2017, in selected districts and municipalities, young children (up to 5 years), especially the most vulnerable, have increasedaccess to holistic developmental opportunities for improved school readiness","By 2017, in selected districts and municipalities, young children (up to 5 years), especially the most vulnerable, have increasedaccess to holistic developmental opportunities for improved school readiness",,Implementation,2013-01-01,2013-12-31,720300,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/602 PCR2: SERVICE SYSTEMS STRENGTHENED,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/800/001,UNICEF,41122,Office Management Costs,Office Management Costs,,Implementation,2016-01-01,2016-12-31,31000,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/800 PCR SUPPORT,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/602/005,UNICEF,41122,"By 2017, in selected districts and municipalities, children particularly girls and marginalized children, have increased access toand complete uninterrupted child-friendly basic and secondary education","By 2017, in selected districts and municipalities, children particularly girls and marginalized children, have increased access toand complete uninterrupted child-friendly basic and secondary education",,Implementation,2015-01-01,2015-12-31,1900000,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/602 PCR2: SERVICE SYSTEMS STRENGTHENED,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/800/002,UNICEF,41122,Office Management Costs,Office Management Costs,,Implementation,2013-01-01,2013-12-31,750200,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/800 PCR SUPPORT,2013-01-01,2017-12-31,
41122-Nepal-2970/A0/05/601/002,UNICEF,41122,"By 2017, the Multi-Sectoral Nutrition Plan, targeting the most vulnerable newborn, infant and young children, adolescents,especially girls, pregnant and lactating women, HIV affected children and women, and children and women with disabilities, haspolitical commitment and sectoral budget allocation","By 2017, the Multi-Sectoral Nutrition Plan, targeting the most vulnerable newborn, infant and young children, adolescents,especially girls, pregnant and lactating women, HIV affected children and women, and children and women with disabilities, haspolitical commitment and sectoral budget allocation",,Implementation,2017-01-01,2017-12-31,541940,USD,Nepal,UNICEF Nepal,[email],2970/A0/05/601 PCR1: POLICY & LEGISLATION REFORMED,2013-01-01,2017-12-31,
